name010#0,"""Nazun"""
quize22_select4#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย"""
quize22_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธเธเน€เธเธ•เน€เธโ€เน€เธยเน€เธเธเน€เธย<c>!"""
quiz23#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ• Dark Falz Solus เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
quiz23_01#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz23_02#0,"""เน€เธยเน€เธเธ“เน€เธโฌเน€เธเธเน€เธยเน€เธเธ Dark Falz Solus?"""
quize23_select1#0,"""เน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธย"""
quize23_select2#0,"""เน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธย"""
quize23_select3#0,"""เน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธโ€เน€เธโฌเน€เธโ€เน€เธยเน€เธย"""
quize23_select4#0,"""เน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ’"""
quize23_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธย<c>!"""
quiz24#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธ Board Terminals เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
quiz24_01#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz24_02#0,"""เน€เธโ€“เน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธ Board Terminals?"""
quize24_select1#0,"""เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize24_select2#0,"""เน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ“"""
quize24_select3#0,"""เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize24_select4#0,"""เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโ€"""
quize24_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ“<c>!"""
quiz25#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธย Retem?<c>"""
quiz25_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธย"""
quiz25_02#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize25_select1#0,"""เน€เธยเน€เธโ€เน€เธเธ…เน€เธยเน€เธโ€เน€เธเธเน€เธเธ”เน€เธเธ"""
quize25_select2#0,"""เน€เธโฌเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธย"""
quize25_select3#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ"""
quize25_select4#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธเธ‘เน€เธเธ…เน€เธเธ…เน€เธเธ‘เน€เธเธ"""
quize25_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Kelkund<c>!"""
quiz26#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ”เน€เธยเน€เธเธ?<c>"""
quiz26_01#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ’เน€เธเธเน€เธโ€เน€เธเธ•เน€เธโ€ขเน€เธโ€เน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz26_02#0,"""เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธย Aelio?"""
quize26_select1#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ”เน€เธเธ…เน€เธยเน€เธยเน€เธเธ’"""
quize26_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’ เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize26_select3#0,"""เน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize26_select4#0,"""เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย"""
quize26_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธ’เน€เธเธเน€เธเธ’ เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธย<c>!"""
quiz27#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธโ€เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธยเน€เธโ€?<c>"""
quiz27_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธเธ"""
quiz27_02#0,"""เน€เธเธ…เน€เธเธ‘เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย?"""
quize27_select1#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธโ€เน€เธยเน€เธโ€ขเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize27_select2#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธย"""
quize27_select3#0,"""เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย 3 เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย"""
quize27_select4#0,"""เน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธย"""
quize27_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธ…เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธย 3 เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธ‘เน€เธย<c>!"""
quiz28#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธย Item Lab Labonna เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ<c>"""
quiz28_01#0,"""Item Lab เน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธยเน€เธเธ”เน€เธย Labonna เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz28_02#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธเน€เธเธ…เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ?"""
quize28_select1#0,"""เน€เธย...เน€เธยเน€เธเธ”เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธโ€ขเน€เธเธ!!<br>(เน€เธยเน€เธเธเน€เธยเน€เธเธ เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ!!)"""
quize28_select2#0,"""Subarashiku un ga nai na, kimi wa!<br>(เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ!)"""
quize28_select3#0,"""เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ... เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธย เน€เธโฌเน€เธย?<br>(เน€เธเธเน€เธเธเน€เธยเน€เธเธ... เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธเน€เธโ€”เน€เธเธ•?)"""
quize28_select4#0,"""Chikara busoku desu...<br>(เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธ•เน€เธยเน€เธเธ...)"""
quize28_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’... Gomen ne?<br>(เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย... เน€เธยเน€เธเธเน€เธเธเน€เธย เน€เธเธ‘เน€เธเธ?)<c>!"""
quiz29#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ‘เน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€?<c>"""
quiz29_01#0,"""เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย"""
quiz29_02#0,"""เน€เธโ€“เน€เธเธ—เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€?"""
quize29_select1#0,"""เน€เธยเน€เธเธ‘เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธย"""
quize29_select2#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ”เน€เธโ€”เน€เธยเน€เธเธ”เน€เธย"""
quize29_select3#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ’เน€เธเธ"""
quize29_select4#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธโ€”เน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธเน€เธย"""
quize29_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ’เน€เธเธ<c>!"""
quiz30#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Stia: Fringes?<c>"""
quiz30_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย"""
quiz30_02#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Stia: Fringes?"""
quize30_select1#0,"""Battle-Hardened: เน€เธโฌเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ"""
quize30_select2#0,"""Battle-Hardened: เน€เธโ€เน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธเธ"""
quize30_select3#0,"""เน€เธเธเน€เธเธ–เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธย: Volt Remnus"""
quize30_select4#0,"""Battle-Hardened: เน€เธโ€เน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ”เน€เธเธเน€เธเธ‘เน€เธเธ"""
quize30_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Battle-Hardened: Volt Remnus<c>!"""
quiz31#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธ<c>"""
quiz31_01#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ“"""
quiz31_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธ?"""
quize31_select1#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธ"""
quize31_select2#0,"""เน€เธย.เน€เธเธ. เน€เธเธเน€เธเธเน€เธโ€เน€เธเธ‘เน€เธย 4"""
quize31_select3#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธย"""
quize31_select4#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize31_answer#0,"""เน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€“เน€เธเธเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ…เน€เธเธ‘เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธย<c>!"""
quiz32#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธเธ’เน€เธเธเน€เธเธ•เน€เธโ€ขเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ?<c>"""
