name010#0,"""Nazun"""
quiz40_01#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธ”เน€เธยเน€เธย"""
quiz40_02#0,"""Fortes Launcher เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ?"""
quize40_select1#0,"""10 เน€เธเธเน€เธยเน€เธเธเน€เธย"""
quize40_select2#0,"""8 เน€เธเธเน€เธยเน€เธเธเน€เธย"""
quize40_select3#0,"""6 เน€เธเธเน€เธยเน€เธเธเน€เธย"""
quize40_select4#0,"""4 เน€เธเธเน€เธยเน€เธเธเน€เธย"""
quize40_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>10 เน€เธโ€ขเน€เธเธเน€เธย<c>!"""
quiz41#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>Retem El-Nossa เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธโ€เน€เธยเน€เธยเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธโ€<br>"""
quiz41_01#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธเน€เธย"""
quiz41_02#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย Retem El-Nossa เน€เธยเน€เธเธเน€เธเธ?"""
quize41_select1#0,"""15"""
quize41_select2#0,"""10"""
quize41_select3#0,"""20"""
quize41_select4#0,"""25"""
quize41_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>15<c>!"""
quiz42#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ<br>เน€เธเธเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธยเน€เธเธ’เน€เธเธ?"""
quiz42_01#0,"""เน€เธเธเน€เธเธ‘เน€เธโ€ขเน€เธเธเน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ."""
quiz42_02#0,"""เน€เธเธเน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธย?"""
quize42_select1#0,"""เน€เธยเน€เธโ€เน€เธเธ…เน€เธยเน€เธโ€เน€เธเธเน€เธเธ”เน€เธเธ"""
quize42_select2#0,"""เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธเธ‘เน€เธเธ"""
quize42_select3#0,"""เน€เธโ€เน€เธเธเน€เธเธ…เน€เธยเน€เธโ€เน€เธเธเน€เธเธ‘เน€เธเธ"""
quize42_select4#0,"""เน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธเธเน€เธเธ”เน€เธเธ"""
quize42_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Doldoris<c>!"""
quiz43#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธย<br>เน€เธยเน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธยเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธโ€ขเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธย?"""
quiz43_01#0,"""เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธย"""
quiz43_02#0,"""เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize43_select1#0,"""4"""
quize43_select2#0,"""3"""
quize43_select3#0,"""5"""
quize43_select4#0,"""2"""
quize43_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>4<c>!"""
quiz44#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’<br>เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธ…เน€เธโ€เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธย PP เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz44_01#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ“เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz44_02#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ…เน€เธโ€เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธย PP?"""
quize44_select1#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ’ เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ’"""
quize44_select2#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ’ เน€เธโฌเน€เธยเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธเธ’"""
quize44_select3#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ’ เน€เธโฌเน€เธเธเน€เธยเน€เธโ€”เน€เธเธเน€เธโฌเน€เธยเน€เธเธ•เน€เธเธ"""
quize44_select4#0,"""เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ’ เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธเธ’"""
quize44_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Fixa Performa<c>!"""
quiz45#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธย?"""
quiz45_01#0,"""เน€เธยเน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโฌเน€เธโ€”เน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quiz45_02#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธโ€“เน€เธเธ–เน€เธยเน€เธโฌเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธ?"""
quize45_select1#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธย เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ• เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธย"""
quize45_select2#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธย"""
quize45_select3#0,"""Kvar Plum เน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธย"""
quize45_select4#0,"""เน€เธยเน€เธเธ…เน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ–เน€เธย Kvar เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธโ€เน€เธโฌเน€เธโ€เน€เธยเน€เธย"""
quize45_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธย เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธย<c>!"""
quiz46#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ<br>เน€เธยเน€เธยเน€เธโ€“เน€เธยเน€เธเธ“เน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ?"""
quiz46_01#0,"""เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz46_02#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธโ€“เน€เธยเน€เธเธ“เน€เธเธเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize46_select1#0,"""เน€เธโ€”เน€เธเธ’เน€เธยเน€เธโฌเน€เธโ€เน€เธเธ•เน€เธเธเน€เธเธ"""
quize46_select2#0,"""เน€เธยเน€เธเธเน€เธเธ…เน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize46_select3#0,"""เน€เธยเน€เธเธเน€เธเธ…เน€เธเธ…เน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธย"""
quize46_select4#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ•เน€เธย เน€เธเธเน€เธเธ‘เน€เธย"""
quize46_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>Lone Way<c>!"""
quiz47#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธย เนโฌยเน€เธยเน€เธเธเน€เธเธ’เน€เธย Overseer-<br>เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€” DOLLเนโฌโ€ เน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€"""
quiz47_01#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธเธ”เน€เธย \เนโฌยเนโฌโ€เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธเธ…-"""
quiz47_02#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€” DOLL\เนโฌยเนโฌโ€ เน€เธโฌเน€เธยเน€เธเธ”เน€เธโ€เน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโ€?"""
quize47_select1#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธโ€ขเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธ•"""
quize47_select2#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ’"""
quize47_select3#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธโฌเน€เธยเน€เธเธ’ Craikau"""
quize47_select4#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธเธ—เน€เธเธเน€เธย Aelio"""
quize47_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธโ€ขเน€เธเธ…เน€เธเธ’เน€เธยเน€เธเธ•<c>!"""
quiz48#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>Retena Cranberries เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธโ€<br>"""
quiz48_01#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโ€ขเน€เธยเน€เธยเน€เธโ€เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธโฌเน€เธเธเน€เธเธ…เน€เธยเน€เธเธ’เน€เธยเน€เธเธ•เน€เธย"""
quiz48_02#0,"""เน€เธยเน€เธโ€เน€เธเธ Refreshing Retena Cranberries?"""
quize48_select1#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ/เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธ PP เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize48_select2#0,"""PP เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย/เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธเน€เธย PP เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize48_select3#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ…เน€เธเธ‘เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€/เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธ HP เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quize48_select4#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ PP เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€/เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธ HP"""
quize48_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธ/เน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธยเน€เธเธ PP เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย<c>!"""
quiz49#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ“เน€เธเธเน€เธเธเน€เธยเน€เธเธ<br>เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธย เนโฌยเน…โ€ฆเธเนยเธ…เนโฌโ€?"""
quiz49_01#0,"""เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธโ€ขเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ“"""
quiz49_02#0,"""เน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธย เนโฌยเน…โ€ฆเธเนยเธ…เนโฌโ€?"""
quize49_select1#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ Battle-Hardened: Lenus Retem"""
quize49_select2#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ Battle-Hardened: Nex Aelio"""
quize49_select3#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ Battle-Hardened: Ciacurio"""
quize49_select4#0,"""เน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ Battle-Hardened: Kelkund"""
quize49_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธโฌเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธเธ Battle-Hardened: Lenus Retem<c>!"""
quiz50#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธโ€ขเน€เธเธ”เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธย Tiger Duo Horns เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธเธเน€เธเธ<br>"""
quiz50_01#0,"""เน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธเธเน€เธเธ"""
quiz50_02#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธย Tiger Duo Horns เน€เธยเน€เธเธเน€เธเธ?"""
quize50_select1#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ"""
quize50_select2#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธ"""
quize50_select3#0,"""เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quize50_select4#0,"""เน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ—เน€เธยเน€เธยเน€เธย"""
quize50_answer#0,"""เน€เธยเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ“เน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธเธ...<br><red>เน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ‘เน€เธเธ<c>!"""
quiz51#0,"""เน€เธยเน€เธเธ“เน€เธโ€“เน€เธเธ’เน€เธเธ:<br><yellow>เน€เธเธเน€เธยเน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ”เน€เธเธเน€เธเธเน€เธเธเน€เธเธ<br>เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธย Kvaris Camp เน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz51_01#0,"""เน€เธยเน€เธเธ’เน€เธเธ…เน€เธเธเน€เธยเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธเธ"""
quiz51_02#0,"""เน€เธยเน€เธเธเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ”เน€เธเธเน€เธโฌเน€เธเธเน€เธเธเน€เธเธ?"""
quize51_select1#0,"""เน€เธเธเน€เธเธ‘เน€เธเธเน€เธเธเน€เธย"""
quize51_select2#0,"""เน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธ’"""
