name010#0,"""Nazun"""
quiz35#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ เนโฌยGigas Thalia IIเนโฌโ€ เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ R-ATK เน€เธยเน€เธเธ…เน€เธเธ T-ATK<c>"""
quiz35_1#0,"""เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ \เนโฌยเนโฌโ€Gigas Thalia II】"""
quiz35_2#0,"""เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ R-ATK เน€เธยเน€เธเธ…เน€เธเธ T-ATK"""
quiz36#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Melekh Despertar เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ<c>"""
quiz36_1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Melekh Despertar"""
quiz36_2#0,"""เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ—เน€เธยเน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธเธ…เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ"""
quiz37#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>Gold Prim Sword II เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ เนโฌยEndymioเนโฌโ€<c>"""
quiz37_1#0,"""เนโฌยGold Prim Sword II เน€เธเธเน€เธเธ’เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธ‘เน€เธย"""
quiz37_2#0,"""เนโฌยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธเธ”เน€เธโฌเน€เธเธเน€เธเธ เนโฌยเน€เธโฌเน€เธเธเน€เธยเน€เธโ€เน€เธเธ”เน€เธเธเน€เธเธ”เน€เธยเน€เธเธเนโฌโ€"""
quiz38#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Jet Attack Extra เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€ 5<c>"""
quiz38_1#0,"""Jet Attack Extra เน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ”"""
quiz38_2#0,"""เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€ 5"""
quiz39#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธย Garoa เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธย Retem<c>"""
quiz39_1#0,"""เน€เธโ€”เน€เธเธ•เน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธย Garoa เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธย"""
quiz39_2#0,"""เน€เธเธเน€เธเธเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธย Retem"""
quiz40#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธเธเน€เธยเน€เธเธเน€เธย Build เนโฌยGP Treeเนโฌโ€ เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ—เน€เธยเน€เธเธเน€เธเธเน€เธเธ‘เน€เธย Genesis Points เน€เธยเน€เธโ€เน€เธย<c>"""
quiz40_1#0,"""Build Part เนโฌยGP Treeเนโฌโ€ เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ“เน€เธยเน€เธโ€เน€เธย"""
quiz40_2#0,"""เน€เธโฌเน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ’เน€เธเธ…"""
quiz41#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธย Southern Retem เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ 9 เน€เธยเน€เธเธเน€เธโ€<c>"""
quiz41_1#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธยเน€เธโ€ขเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ•"""
quiz41_2#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ 9 เน€เธยเน€เธเธเน€เธโ€"""
quiz42#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธโฌเน€เธยเน€เธเธเน€เธเธ’เน€เธเธ Reclair เน€เธเธเน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธ…เน€เธย<c>"""
quiz42_1#0,"""Reclair Armor เน€เธเธเน€เธเธ•เน€เธยเน€เธยเน€เธเธ’เน€เธย"""
quiz42_2#0,"""เน€เธโ€ขเน€เธยเน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ’เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธเน€เธเธ’เน€เธเธเน€เธโฌเน€เธยเน€เธเธ”เน€เธยเน€เธเธ…เน€เธย"""
quiz43#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธย Kanui เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธย<c>"""
quiz43_1#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธเน€เธเธ"""
quiz43_2#0,"""เน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธย"""
quiz44#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธยเน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธเธ<c>"""
quiz44_1#0,"""เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธ–เน€เธยเน€เธย"""
quiz44_2#0,"""เน€เธยเน€เธยเน€เธย เน€เธเธเน€เธเธเน€เธเธ”เน€เธย เน€เธเธ’เน€เธยเน€เธเธเน€เธโฌเน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธเธ"""
quiz45#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโฌเน€เธเธเน€เธเธ•เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธเธ’ Scythe Emperappy<c>"""
quiz45_1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธเธ•เน€เธเธเน€เธเธ”เน€เธยเน€เธยเน€เธยเน€เธเธ‘เน€เธยเน€เธย"""
quiz45_2#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธเธ Scythe Emperappy"""
quiz46#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Northern Aelio<c>"""
quiz46_1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธ"""
quiz46_2#0,"""เน€เธยเน€เธยเน€เธย เน€เธเธ’เน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธย Aelio"""
quiz47#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Rappy Assemblies เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ•เน€เธย Otterica เน€เธโ€”เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ‘เน€เธย<c>"""
quiz47_1#0,"""Rappy Assemblies เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ•เน€เธย"""
quiz47_2#0,"""Otterica เน€เธโ€”เน€เธเธเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโฌเน€เธย เน€เธโ€”เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธเน€เธเธเน€เธโ€ขเน€เธเธ‘เน€เธเธเน€เธยเน€เธเธ‘เน€เธย"""
quiz48#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธโฌเน€เธเธเน€เธเธ—เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย เน€เธยเน€เธเธเน€เธโ€เน€เธยเน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธย Summit Climber<c>"""
quiz48_1#0,"""เน€เธยเน€เธโ€เน€เธเธเน€เธยเน€เธยเน€เธโ€“เน€เธเธ–เน€เธยเน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธเน€เธยเน€เธเธเน€เธเธเน€เธโ€เน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธโ€”เน€เธเธเน€เธเธ‘เน€เธเธ…เน€เธยเน€เธเธ”เน€เธยเน€เธเธ“เน€เธยเน€เธเธ‘เน€เธโ€เน€เธย"""
quiz48_2#0,"""เน€เธยเน€เธเธเน€เธโ€เน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธยเน€เธโ€เน€เธยเน€เธเธเน€เธเธ‘เน€เธยเน€เธโ€ขเน€เธเธ“เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธย Summit Climber"""
quiz49#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><เน€เธเธเน€เธเธ•เน€เธโฌเน€เธเธเน€เธเธ…เน€เธเธ—เน€เธเธเน€เธย>เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธยเน€เธย Dext Base<c>"""
quiz49_1#0,"""เน€เธยเน€เธเธเน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธเธ’เน€เธยเน€เธยเน€เธโ€ขเน€เธเธ‘เน€เธเธ"""
quiz49_2#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธโ€เน€เธยเน€เธยเน€เธยเน€เธโฌเน€เธยเน€เธเธ"""
quiz50#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธย Dreisen เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย<c>"""
quiz50_1#0,"""เน€เธยเน€เธเธเน€เธยเน€เธยเน€เธเธ’เน€เธยเน€เธยเน€เธโ€เน€เธโฌเน€เธยเน€เธย"""
quiz50_2#0,"""เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธยเน€เธเธ’เน€เธเธเน€เธโ€ขเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธย"""
quiz51#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>เน€เธยเน€เธเธเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ’เน€เธโ€เน€เธโ€ขเน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธ•เน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ<c>"""
quiz51_1#0,"""เน€เธยเน€เธเธเน€เธเธ…เน€เธเธเน€เธยเน€เธเธ”เน€เธยเน€เธเธเน€เธเธ’เน€เธโ€เน€เธโฌเน€เธยเน€เธยเน€เธยเน€เธเธเน€เธโ€“เน€เธเธ’เน€เธยเน€เธโ€”เน€เธเธ•เน€เธย"""
quiz51_2#0,"""เน€เธยเน€เธยเน€เธโฌเน€เธเธเน€เธโฌเน€เธโ€”เน€เธเธเน€เธโ€ขเน€เธเธเน€เธยเน€เธโฌเน€เธเธเน€เธยเน€เธเธ—เน€เธเธ"""
quiz52#0,"""เน€เธยเน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธเธ—เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธยเน€เธยเน€เธย:<br><yellow>Ard Banther เน€เธเธเน€เธเธ•เน€เธยเน€เธเธ”เน€เธยเน€เธยเน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธเธเน€เธเธ’เน€เธเธเน€เธเธ’เน€เธเธเน€เธโ€“เน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธยเน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€ 4 เน€เธยเน€เธเธ”เน€เธยเน€เธย<c>"""
quiz52_1#0,"""เน€เธเธเน€เธเธ’เน€เธโ€ เน€เธยเน€เธเธ‘เน€เธยเน€เธโฌเน€เธยเน€เธเธเน€เธเธเน€เธย เน€เธเธเน€เธเธ•เน€เธโ€”เน€เธเธ‘เน€เธยเน€เธยเน€เธเธเน€เธเธเน€เธโ€"""
quiz52_2#0,"""4 เน€เธเธเน€เธยเน€เธเธเน€เธยเน€เธโ€”เน€เธเธ•เน€เธยเน€เธโ€”เน€เธเธ“เน€เธเธ…เน€เธเธ’เน€เธเธเน€เธยเน€เธโ€เน€เธย"""
